"UPC","Item","Size","QTY","Best Case Price"
"081753829285","ARDBEG 10YO WAREHOUSE 2017 VAP, 750 [220735]","750","6",0
"081753829315","ARDBEG AN OA 6/CS, 750 [220884]","750","6",0
"081753829865","HENNESSY MASTER BLEND SEL#2, 750 [261084]","750","12",0
"081753830069","BELVEDERE GINGER ZEST 6/CS, LTR [215193]","LTR","6",0
"081753830076","BELVEDERE GINGER ZEST 6/CS, 750 [215194]","750","6",0
"081753830083","GLENMORANGIE SPIOS 6/CS, 750 [220694]","750","6",0
"081753830137","ARDBEG GROOVES COM RELEASE 6/C, 750 [220984]","750","6",0
"081753830441","CLICQUOT ROSE ICE JACKET 6/CS, 750 [228195]","750","6",295
"081753830595","MOET ROSE IMP FESTIVE 18 GB 6/, 750 [236165]","750","6",0
"081753830632","BELVEDERE LAOLU 2018 LE, 1.75 [214122]","1.75","6",0
"081753830649","BELVEDERE LAOLU 2018 LE, 750 [214224]","750","6",0
"081753830670","MOET ROSE IMP FESTIVE 18 6/CS, 750 [236174]","750","6",0
"081753830908","MOET NECTAR IMP ROSE ABLOH 6/C, 750 [263184]","750","6",0
"081753831011","MOET ROSE IMP LIV TIES GB 6/CS, 750 [236155]","750","6",0
"081753831165","GLENMORANGIE ALLTA 6/CS, 750 [220764]","750","6",0
"081753831288","ARDBEG DRUM COMMITTEE R 6/CS, 750 [220994]","750","6",0
"081753831677","ARDBEG 10YR CAMPFIRE 2/MUG 6/C, 750 [220754]","750","6",0
"082000000051","SMIRNOFF 80 LOVE WINS, LTR [249213]","LTR","12",0
"082000000051","SMIRNOFF 80, LTR [249203]","LTR","12",187
"082000000068","SMIRNOFF 80 GLASS, 750 [249204]","750","12",134.35
"082000000082","SMIRNOFF 80 PET, 200 [249207]","200","48",184.75
"082000000099��","SMIRNOFF 100, LTR [249223]","LTR","12",220.69
"082000000105��","SMIRNOFF 100, 750 [249224]","750","12",191.89
"082000000129��","SMIRNOFF 100 PET, 200 [249227]","200","48",191.66
"082000000150��","SMIRNOFF SILVER 90, LTR [249253]","LTR","12",196.59
"082000000242��","SMIRNOFF 80 48/CS, 100 [249210]","100","48",92.2
"0820000006121","SMIRNOFF Z WATERM & MINT 12/10, 50ML [249508]","50ML","12",0
"082000001027","SMIRNOFF APPLE TW, LTR [249623]","LTR","12",187
"082000001034","SMIRNOFF APPLE TW, 1.75 [249622]","1.75","6",102.94
"082000001041��","SMIRNOFF APPLE TW, 750 [249624]","750","12",134.35
"082000001102��","SMIRNOFF APPLE TW RD 12/CS, 375 [249629]","375","12",80.47
"082000001119","SMIRNOFF APPLE TW FL 12/CS, 375 [249626]","375","12",0
"082000001140","SMIRNOFF RASPBERRY TW FL 12/CS, 375 [249609]","375","12",0
"082000001171��","SMIRNOFF WATERMELON TW, 750 [249644]","750","12",134.35
"082000001188��","SMIRNOFF WATERMELON TW, LTR [249643]","LTR","12",187
"082000001225","SMIRNOFF CRANBERRY TW, 750 [249634]","750","12",134.35
"082000001232","SMIRNOFF CRANBERRY TW, LTR [249633]","LTR","12",187
"082000001263��","SMIRNOFF WATERMELON TW RD 12/C, 375 [249646]","375","12",80.47
"082000001270��","SMIRNOFF WATERMELON TWIST, 1.75 [249642]","1.75","6",102.94
"082000001492��","SMIRNOFF LIME TW RD 12/CS, 375 [249566]","375","12",80.47
"082000001515��","SMIRNOFF BLUEBERRY 12/CS, 375 [249666]","375","12",80.47
"082000001539��","CIROC VODKA 4/15PKS, 50ML [243108]","50ML","4",129.92
"082000001775��","SMIRNOFF PASSION FRUIT 12/CS, 375 [249546]","375","12",80.47
"082000001799��","SMIRNOFF GRAPE 12/CS, 375 [249536]","375","12",80.47
"082000002451��","SMIRNOFF PINEAPPLE TWIST 12/CS, 375 [249176]","375","12",80.47
"082000002826��","SMIRNOFF PEACH RD 12/CS, 375 [249816]","375","12",80.47
"082000003823��","CROWN ROYAL XO, 750 [204904]","750","12",270
"082000003861","SMIRNOFF ORANGE TW, 750 [249194]","750","12",134.35
"082000003885","SMIRNOFF ORANGE TW ROUND 12/CS, 375 [249196]","375","12",80.47
"082000003908","SMIRNOFF ORANGE TW 12/CS, 50ML [249198]","50ML","12",127
"082000003915","SMIRNOFF CITRUS TW, 750 [249234]","750","12",134.35
"082000003922","SMIRNOFF CITRUS TW, LTR [249231]","LTR","12",187
"082000003939","SMIRNOFF CITRUS TW RD 12/CS, 375 [249233]","375","12",80.47
"082000003960��","SMIRNOFF RASPBERRY TW, 750 [249604]","750","12",134.35
"082000003977","SMIRNOFF RASPBERRY TW, LTR [249603]","LTR","12",187
"082000003984","SMIRNOFF RASPBERRY TW RD 12/CS, 375 [249606]","375","12",80.47
"082000004011","SMIRNOFF VANILLA TW, 750 [249614]","750","12",134.35
"082000004028","SMIRNOFF VANILLA TW, LTR [249613]","LTR","12",187
"082000004035��","SMIRNOFF VANILLA TW RD 12/CS, 375 [249616]","375","12",80.47
"082000004059","SMIRNOFF VANILLA TW 12/10PK, 50ML [249618]","50ML","12",127
"082000004721","SMIRNOFF 80 50ML 12/CS, 50ML [249201]","50ML","12",151
"082000005018","SHADY FRUIT VALENCIA ORANGE, 50ML [207508]","50ML","12",79.2
"082000005148","SMIRNOFF PEPPERMINT TW 12/10PK, 50ML [249418]","50ML","12",127
"082000005506��","SMIRNOFF 100 12/10PK, 50ML [249228]","50ML","12",143
"082000005582","BAILEYS STRAWBERRY & CR 4/20P, 50ML [214038]","50ML","4",0
"082000005612��","SMIRNOFF 80 PET FLASK, 375 [249206]","375","24",160.93
"082000005629��","SMIRNOFF 100 PET, 375 [249226]","375","24",169.6
"082000005780","GORDONS PINK GIN, 750 [215134]","750","12",0
"082000005896","SMIRNOFF MOSCOW MULE 12/10PK, 50ML [249018]","50ML","12",0
"082000006074","J WALKER 18YR 24/CS, 200 [220307]","200","24",0
"082000006084","J WALKER GOLD LABEL RES 24/CS, 200 [220007]","200","24",0
"082000006114","J WALKER BLUE 12/6PK, 50ML [220068]","50ML","12",0
"082000006138","SMIRNOFF ZERO STRAW/ROSE 12/10, 50ML [249408]","50ML","12",0
"082000006145","SMIRNOFF ZERO CUCUM/LIME 12/10, 50ML [249308]","50ML","12",0
"082000009504","SMIRNOFF 80 PET, 750 [249244]","750","12",134.35
"0820000778516","BULLEIT BOURBON STRENGTH 6/CS, 750 [215224]","750","6",0
"082000105701��","SMIRNOFF 80 GLASS, 1.75 [249202]","1.75","6",102.94
"082000105749��","SMIRNOFF 100 PET, 1.75 [249222]","1.75","6",190.2
"0820004788225","SMIRNOFF WATERMELON TW FL 12/C, 375 [249649]","375","12",0
"082000723875","SMIRNOFF ORANGE TW, LTR [249193]","LTR","12",187
"082000723899","SMIRNOFF ORANGE TW, 1.75 [249192]","1.75","6",102.94
"082000723943","SMIRNOFF CITRUS TW, 1.75 [249232]","1.75","6",102.94
"082000723998","SMIRNOFF RASPBERRY TW, 1.75 [249602]","1.75","6",102.94
"082000724049","SMIRNOFF VANILLA TW, 1.75 [249612]","1.75","6",102.94
"082000726951��","SMIRNOFF RASPBERRY TW 12/10PK, 50ML [249608]","50ML","12",127
"082000727408��","SMIRNOFF WATERMELON TW 12/10PK, 50ML [249648]","50ML","12",127
"082000727606��","SMIRNOFF 80 PET, 1.75 [249211]","1.75","6",102.94
"082000727668��","SMIRNOFF CRANBERRY TW 12/10PK, 50ML [249638]","50ML","12",127
"082000727699","SMIRNOFF CRANBERRY TW, 1.75 [249632]","1.75","6",102.94
"082000729334��","SMIRNOFF STRAWBERRY TW RD 12/C, 375 [249656]","375","12",80.47
"082000729341��","SMIRNOFF STRAWBERRY TW, 750 [249654]","750","12",134.35
"082000729358��","SMIRNOFF STRAWBERRY TW, LTR [249653]","LTR","12",187
"082000729365��","SMIRNOFF STRAWBERRY TW, 1.75 [249652]","1.75","6",102.94
"082000729372��","SMIRNOFF STRAWBERRY TW 12/10PK, 50ML [249658]","50ML","12",127
"082000731511��","SMIRNOFF CHERRY TW, 1.75 [249592]","1.75","6",102.94
"082000731528��","SMIRNOFF CHERRY TW, LTR [249593]","LTR","12",187
"082000731535��","SMIRNOFF CHERRY TW, 750 [249594]","750","12",134.35
"082000731542��","SMIRNOFF CHERRY TW RD 12, 375 [249596]","375","12",80.47
"082000731641��","SMIRNOFF CHERRY TW 12/10PK, 50ML [249598]","50ML","12",127
"082000732846��","SMIRNOFF LIME TW 12/10PK, 50ML [249568]","50ML","12",127
"082000732860��","SMIRNOFF LIME TW, 750 [249564]","750","12",134.35
"082000732884��","SMIRNOFF LIME TW, 1.75 [249562]","1.75","6",102.94
"082000732891��","SMIRNOFF BLUEBERRY 12/10PK, 50ML [249668]","50ML","12",127
"082000732914��","SMIRNOFF BLUEBERRY, 750 [249664]","750","12",134.35
"082000732921��","SMIRNOFF BLUEBERRY, LTR [249663]","LTR","12",187
"082000732938��","SMIRNOFF BLUEBERRY, 1.75 [249662]","1.75","6",102.94
"082000734338��","CROWN ROYAL XR 6/CS, 750 [204794]","750","6",719.94
"082000739913��","SMIRNOFF PASSION FRUIT 12/10PK, 50ML [249548]","50ML","12",127
"082000739937��","SMIRNOFF PASSION FRUIT, 750 [249544]","750","12",134.35
"082000739944��","SMIRNOFF PASSION FRUIT, LTR [249543]","LTR","12",187
"082000739951��","SMIRNOFF PASSION FRUIT, 1.75 [249542]","1.75","6",102.94
"082000740360��","SMIRNOFF POMEGRANATE TW 12/10P, 50ML [249709]","50ML","12",127
"082000740384��","SMIRNOFF POMEGRANATE TW, 750 [249704]","750","12",134.35
"082000740391��","SMIRNOFF POMEGRANATE TW, LTR [249703]","LTR","12",187
"082000740414��","SMIRNOFF GRAPE 12/10PK, 50ML [249538]","50ML","12",127
"082000740438��","SMIRNOFF GRAPE, 750 [249534]","750","12",134.35
"082000740445��","SMIRNOFF GRAPE, LTR [249533]","LTR","12",187
"082000740452��","SMIRNOFF GRAPE, 1.75 [249532]","1.75","6",102.94
"082000741633��","CROWN ROYAL GLASS SET 6/CS, 750 [204805]","750","6",161.24
"082000741961��","CAPT MORGAN 100 PROOF 12/10 PK, 50ML [204728]","50ML","12",79.2
"082000741978��","CAPT MORGAN 100 PROOF, 375 [204726]","375","24",240.45
"082000741985��","CAPT MORGAN 100 PROOF, 750 [204724]","750","12",235.88
"082000741992��","CAPT MORGAN 100 PROOF, LTR [204723]","LTR","12",307
"082000742005��","CAPT MORGAN 100 PROOF, 1.75 [204722]","1.75","6",196.5
"082000747291��","SMIRNOFF PINEAPPLE TW 12/10PKS, 50ML [249178]","50ML","12",127
"082000747314��","SMIRNOFF PINEAPPLE TWIST, 750 [249174]","750","12",134.35
"082000747321��","SMIRNOFF PINEAPPLE TWIST, LTR [249173]","LTR","12",187
"082000747338��","SMIRNOFF PINEAPPLE TWIST, 1.75 [249172]","1.75","6",102.94
"082000747642��","SMIRNOFF 100 ROOT BEER 12/10PK, 50ML [249278]","50ML","12",121.61
"082000748076��","SEAGRAMS SEVEN DK HONEY 12/10, 50ML [204838]","50ML","12",147
"082000749547��","SMIRNOFF 100 ESPRESSO 12/10PK, 50ML [249268]","50ML","12",121.61
"082000750178","CAPT MORGAN LIME BITE, 750 [204774]","750","12",134.29
"082000750192","CAPT MORGAN LIME BITE GLASS, 1.75 [204772]","1.75","6",143.4
"082000750437","CROWN ROYAL BLACK 90PR, 750 [204864]","750","12",379.8
"082000750444","CROWN ROYAL BLACK 90PR, LTR [204863]","LTR","12",441.5
"082000750451","CROWN ROYAL BLACK 90PR, 1.75 [204862]","1.75","6",326.33
"082000750697��","SMIRNOFF PEACH 12/10PK, 50ML [249818]","50ML","12",127
"082000750727��","SMIRNOFF PEACH, LTR [249813]","LTR","12",187
"082000750734��","SMIRNOFF PEACH, 1.75 [249812]","1.75","6",102.94
"082000751793��","SMIRNOFF MANGO 12/10PK, 50ML [249808]","50ML","12",127
"082000751816��","SMIRNOFF MANGO, 750 [249804]","750","12",134.35
"082000751823��","SMIRNOFF MANGO, LTR [249803]","LTR","12",187
"082000755609��","SMIRNOFF COCONUT 12/10PK, 50ML [249588]","50ML","12",0
"082000755632","SMIRNOFF COCONUT, 750 [249584]","750","12",134.35
"082000755647","SMIRNOFF COCONUT, 1.75 [249582]","1.75","6",102.94
"082000757504��","SMIRNOFF WHIPPED 12/10PK, 50ML [249168]","50ML","12",127
"082000757511��","SMIRNOFF WHIPPED, 750 [249164]","750","12",134.35
"082000757528��","SMIRNOFF WHIPPED, LTR [249163]","LTR","12",187
"082000757900��","CAPT MORGAN BLACK, 750 [204594]","750","12",231
"082000757917��","CAPT MORGAN BLACK, LTR [204593]","LTR","12",302
"082000757986��","SMIRNOFF WHIPPED, 1.75 [249162]","1.75","6",102.94
"082000758433","NAKED TURTLE 12/10PK, 50ML [205108]","50ML","12",79.2
"082000758440","NAKED TURTLE, 750 [205104]","750","12",115
"082000758457","NAKED TURTLE, LTR [205103]","LTR","12",167.88
"082000758464","NAKED TURTLE, 1.75 [205102]","1.75","6",86.35
"082000759102","CAPT MORGAN SPICED PET BRL BTL, 1.75 [204601]","1.75","6",143.4
"082000759607��","SMIRNOFF KISSED CARAMEL 12/10P, 50ML [249148]","50ML","12",127
"082000759614��","SMIRNOFF KISSED CARAMEL, 750 [249144]","750","12",134.35
"082000759621��","SMIRNOFF KISSED CARAMEL, LTR [249143]","LTR","12",187
"082000759638��","SMIRNOFF KISSED CARAMEL GL, 1.75 [249142]","1.75","6",102.94
"082000759720��","BULLEIT BOURBON 12/10PK, 50ML [215208]","50ML","12",277.93
"082000759898","CROWN ROYAL MAPLE, 750 [204784]","750","12",322.47
"082000760665","CABIN FEVER MAPLE WHISKY, 375 [202906]","375","24",120
"082000760832��","BULLEIT BOURBON 10YR 91.2, 750 [215214]","750","12",489
"082000761440��","SMIRNOFF MANGO/PASS LT SORBET, 750 [249844]","750","12",134.35
"082000761488��","SMIRNOFF RASP/POM LT SORBET, 750 [249834]","750","12",134.35
"082000761556��","SMIRNOFF MANGO/PASS LT 12/10PK, 50ML [249848]","50ML","12",127
"082000761563��","SMIRNOFF RASP/POM LT SOR 12/10, 50ML [249838]","50ML","12",127
"082000761808��","SMIRNOFF ROOTBEER FLOAT 12/10P, 50ML [249828]","50ML","12",127
"082000764397","SMIRNOFF COCONUT TW 24/CS, 200 [249587]","200","24",0
"082000764403","SMIRNOFF PEACH TW 24/CS, 200 [249817]","200","24",0
"082000764717��","SMIRNOFF WILD HONEY, LTR [249553]","LTR","12",0
"082000764793��","SMIRNOFF PINE/COCONUT LT 12/10, 50ML [249868]","50ML","12",0
"082000764809��","SMIRNOFF PINE/COCONUT LT SOR, 750 [249864]","750","12",67
"082000766070��","BULLEIT RYE, 1.75 [215282]","1.75","6",293.94
"082000766087","BULLEIT RYE 12/PK, 375 [215286]","375","12",177.75
"082000766698��","GODIVA DARK CHOC LIQ, 750 [204554]","750","12",316.6
"082000766780��","CAPT MORGAN WHITE RUM 12/10PK, 50ML [204038]","50ML","12",110.94
"082000766827��","CAPT MORGAN WHITE RUM, 750 [204034]","750","12",134.29
"082000766834��","CAPT MORGAN WHITE RUM, LTR [204033]","LTR","12",260.45
"082000766858��","CAPT MORGAN WHITE RUM, 1.75 [204032]","1.75","6",143.4
"082000766865","GEORGE DICKEL WHITE, 750 [279334]","750","12",120
"082000767145","MORTLACH RARE OLD 6/CS, 750 [221584]","750","6",337
"082000767350","FORGED OAK 15YO 6/CS, 750 [271404]","750","6",0
"082000770831","IW HARPER, 750 [217004]","750","12",335.93
"082000772736","CAPT MORGAN CANNONBLAST 6/CS, 750 [204514]","750","6",83.94
"082000772743","CAPT MORGAN CANNONBLAST 6/CS, LTR [204513]","LTR","6",107.94
"082000773368","CROWN ROYAL N HARVEST RYE, 375 [214806]","375","24",240
"082000773375","CROWN ROYAL N HARVEST RYE, 750 [214804]","750","12",364
"082000773382","CROWN ROYAL N HARVEST RYE, LTR [214803]","LTR","12",451
"082000775430","SMIRNOFF SOUR BERRY LEMON, 750 [248624]","750","12",134.35
"082000775836","SMIRNOFF PEPPERMINT TW, 750 [249414]","750","12",0
"082000776109","SMIRNOFF SRCE RUBY RED GRAPEFR, 750 [245904]","750","12",134.35
"082000776116","SMIRNOFF SRCE RUBY RED GRAPEFR, LTR [245903]","LTR","12",187
"082000776208","SMIRNOFF SRCE CRANBERRY APPLE, 750 [245914]","750","12",134.35
"082000776284","BAILEYS ALMANDE, 750 [214024]","750","12",0
"082000776574","CROWN ROYAL VANILLA, 200 [205907]","200","44",351.69
"082000776581","CROWN ROYAL VANILLA, 375 [205906]","375","24",349.42
"082000776598","CROWN ROYAL VANILLA, 750 [205904]","750","12",322.47
"082000776604","CROWN ROYAL VANILLA, LTR [205903]","LTR","12",405.75
"082000776611","CROWN ROYAL VANILLA, 1.75 [205902]","1.75","6",290.94
"082000781295","CAPT MORGAN LOCO-NUT 6/CS, 750 [204914]","750","6",0
"082000781301","CAPT MORGAN LOCO-NUT 6/CS, LTR [204913]","LTR","6",0
"082000782094","SMIRNOFF SRCE WATERMELON, 750 [245934]","750","12",0
"082000782384","CROWN ROYAL WINE BARREL FINISH, 750 [203214]","750","6",0
"082000782698","CROWN ROYAL BLENDERS MASH, 750 [205704]","750","12",0
"082000782919","CROWN ROYAL PEACH, 750 [206904]","750","12",0
"082000783978","CROWN ROYAL SALTED CARAMEL, 750 [205804]","750","12",0
"082000784562","CAPT MORGAN WATERMELON S 6/CS, 750 [203604]","750","6",0
"082000785262","CROWN ROYAL NOBLE 13YO BL MASH, 750 [205504]","750","6",0
"082000786528","CIROC SUMMER COLADA 12/CS, 375 [273196]","375","12",0
"082000786658","SMIRNOFF PINEAPPLE TW FL 12/CS, 375 [249179]","375","12",0
"082000787747","SMIRNOFF PINEAPPLE TW 24/CS, 200 [249177]","200","24",0
"082000787815","CAPT MORGAN APPLE SMASH 6/CS, 750 [206704]","750","6",0
"082000787839","CROWN ROYAL TEXAS MESQUITE, 750 [205604]","750","12",0
"082000787976","SMIRNOFF VANILLA TW 24/CS, 200 [249617]","200","24",0
"082000787983","SMIRNOFF WATERMELON TW 24/CS, 200 [249647]","200","24",0
"082000788218��","SMIRNOFF VANILLA TW FL 12/CS, 375 [249619]","375","12",0
"082000788232","SMIRNOFF CITRUS TW 24/CS, 200 [249237]","200","24",0
"082000788416","SMIRNOFF MOSCOW MULE, 750 [249014]","750","12",0
"082000788508","SMIRNOFF CITRUS TW PET FLSK, 750 [249235]","750","12",0
"082000788515","SMIRNOFF APPLE TW PET FLSK, 750 [249625]","750","12",0
"082000788522","SMIRNOFF RASPBERRY TW PET FLSK, 750 [249605]","750","12",0
"082000789000","CROWN ROYAL APPLE & VAN 2/12, 375 [205905]","375","12",0
"082000789253","SMIRNOFF ORNAMENT 6/CS, 750 [249275]","750","6",0
"082000790372","RHETORIC 25YR 6/CS, 750 [271324]","750","6",0
"082000790808","SMIRNOFF ZERO WATERMELON/MINT, 750 [249504]","750","12",0
"082000790815","SMIRNOFF ZERO STRAW/ROSE, 750 [249404]","750","12",0
"082000790822","SMIRNOFF ZERO CUCUM/LIME, 750 [249304]","750","12",95.9
